task,league,regime,model,auc,pr_auc,log_loss,brier,ece,precision_at_k,recall_at_k,split_id
selection,Combined,baseline,intercept_only,0.5,0.1878453038674033,0.4830838150384936,0.15255953993104396,0.0003069994751663252,0.1801470588235294,0.1801470588235294,
selection,Combined,baseline,elo_only,0.9999124649859944,0.999628107528494,0.02475804921341612,0.006058492474555901,0.015828095027303632,0.9852941176470589,0.9852941176470589,
selection,Combined,baseline,winpct_only,0.8071165966386555,0.46729237602672713,0.3967690671630437,0.12505175955426656,0.04682855104404696,0.5110294117647058,0.5110294117647058,
selection,MBB,baseline,intercept_only,0.5,0.18732782369146006,0.4824936553708345,0.15228846752393294,0.007235838683361168,0.17647058823529413,0.17647058823529413,
selection,MBB,baseline,elo_only,1.0,0.9999999999999998,0.03146447776418819,0.007591205084226359,0.02286447154870725,1.0,1.0,
selection,MBB,baseline,winpct_only,0.7884907776669989,0.45604503087458026,0.40640668485685816,0.1266915924666597,0.04282205992819669,0.5073529411764706,0.5073529411764706,
selection,WBB,baseline,intercept_only,0.5,0.1883656509695291,0.4841935587193365,0.1529877782430916,0.01018556521440761,0.17647058823529413,0.17647058823529413,
selection,WBB,baseline,elo_only,1.0,1.0,0.02986874076202462,0.007184758890643233,0.022041663108459543,1.0,1.0,
selection,WBB,baseline,winpct_only,0.8287931640232886,0.4864128626377094,0.3931375424062619,0.12484401754133156,0.0688934723659137,0.5073529411764706,0.5073529411764706,
bracket,Combined,baseline,elo_diff_only,0.7525894255036432,,0.5645056094114109,0.19079583197307765,0.08163755038866449,,,
bracket,MBB,baseline,elo_diff_only,0.7179906342505732,,0.5711412105045208,0.19383873516239963,0.06529448363670971,,,
bracket,WBB,baseline,elo_diff_only,0.7833946136478709,,0.5606179648293862,0.1888654948012071,0.10295050021208242,,,
selection,Combined,ablation,S1_winpct,0.7021896003751369,0.3845297050462047,0.46183355085870226,0.14396869955837435,0.04698811751652666,0.40441176470588236,0.40441176470588236,0.0
selection,Combined,ablation,S2_elo,0.9998436930130777,0.9993600961699074,0.036499246944240483,0.008984718729651734,0.02402592201819139,0.9852941176470589,0.9852941176470589,0.0
selection,Combined,ablation,S3_sos,0.9998436930130776,0.9993600961699074,0.036522383538657215,0.008988518912171008,0.024056653059903624,0.9852941176470589,0.9852941176470589,0.0
selection,Combined,ablation,S4_efficiency,0.999833923826395,0.999317645804942,0.03665641076119439,0.00906717103232357,0.022622536418121834,0.9852941176470589,0.9852941176470589,0.0
selection,Combined,ablation,S5_recency,0.9998371802219559,0.9993318361881718,0.03663533170272176,0.009054289680739725,0.022634240124022036,0.9852941176470589,0.9852941176470589,0.0
selection,Combined,ablation,S6_conference,0.9995701557859636,0.9982907259296677,0.03559743087096033,0.008868417249563044,0.01853575458608454,0.9705882352941176,0.9705882352941176,0.0
selection,Combined,ablation,S1_winpct,0.7088251561686623,0.3954459186857275,0.45095255407853235,0.14192165290072067,0.03057442973468365,0.3897058823529412,0.3897058823529412,1.0
selection,Combined,ablation,S2_elo,0.9998666059344092,0.9994536369828393,0.03452406287250553,0.008464430002312584,0.02254695671582338,0.9852941176470589,0.9852941176470589,1.0
selection,Combined,ablation,S3_sos,0.9998763664757938,0.9994930267433383,0.03449362184672553,0.008457422184338476,0.02254305258002132,0.9852941176470589,0.9852941176470589,1.0
selection,Combined,ablation,S4_efficiency,0.9998796199895887,0.9995068754464911,0.03455534843842356,0.008491039250701743,0.022561748301214584,0.9852941176470589,0.9852941176470589,1.0
selection,Combined,ablation,S5_recency,0.9998731129619989,0.9994809550151789,0.03454629324415183,0.008495954789613078,0.0225194989218544,0.9852941176470589,0.9852941176470589,1.0
selection,Combined,ablation,S6_conference,0.9995965642894327,0.9984039008978118,0.03356143349475246,0.008360356074464056,0.016963875915241147,0.9705882352941176,0.9705882352941176,1.0
selection,Combined,ablation,S1_winpct,0.7278027796592508,0.4240346559310256,0.43924778399834313,0.1387515143020798,0.022567991451234996,0.41911764705882354,0.41911764705882354,2.0
selection,Combined,ablation,S2_elo,0.9998827697598083,0.9995221609156173,0.03290836200448916,0.008064956201405746,0.021228248239316,0.9852941176470589,0.9852941176470589,2.0
selection,Combined,ablation,S3_sos,0.99988928255093,0.9995473984773444,0.0329658866854449,0.008084683630961076,0.02201269077710248,0.9852941176470589,0.9852941176470589,2.0
selection,Combined,ablation,S4_efficiency,0.9998925389464909,0.999559364588736,0.03307575664243708,0.008116733922484952,0.022816483724037124,0.9852941176470589,0.9852941176470589,2.0
selection,Combined,ablation,S5_recency,0.9998957953420518,0.9995731859067368,0.03308244200909353,0.008127065257376668,0.022813180988611396,0.9852941176470589,0.9852941176470589,2.0
selection,Combined,ablation,S6_conference,0.9996385400927421,0.998577131270357,0.031884829089461296,0.007897422614183037,0.019761105331367844,0.9742647058823529,0.9742647058823529,2.0
selection,Combined,ablation,S1_winpct,0.7355809345014602,0.44394388954700703,0.43421267425233706,0.1371503917872481,0.0187444673447325,0.4338235294117647,0.4338235294117647,3.0
selection,Combined,ablation,S2_elo,0.9999087400917813,0.999627433198014,0.0316177472866793,0.007742837709192635,0.02162165702281098,0.9852941176470589,0.9852941176470589,3.0
selection,Combined,ablation,S3_sos,0.9999152586566541,0.9996530795283337,0.03172245777008814,0.007781345478204198,0.021697543496464206,0.9852941176470589,0.9852941176470589,3.0
selection,Combined,ablation,S4_efficiency,0.9999022215269087,0.9995996498610125,0.03184842902486423,0.007826686258864585,0.02175737277922751,0.9852941176470589,0.9852941176470589,3.0
selection,Combined,ablation,S5_recency,0.9999119993742177,0.9996387461507569,0.03185165172855042,0.007820237796480212,0.021783906015800335,0.9852941176470589,0.9852941176470589,3.0
selection,Combined,ablation,S6_conference,0.9996740717563621,0.9987171462024,0.030715794142528965,0.007609978511772831,0.01783851268808928,0.9779411764705882,0.9779411764705882,3.0
selection,Combined,ablation,S1_winpct,0.7145051704427354,0.4191968868598197,0.4430329243493124,0.1395184002240913,0.01667345076775388,0.4117647058823529,0.4117647058823529,4.0
selection,Combined,ablation,S2_elo,0.9999188058615672,0.9996662489814568,0.03041802593324189,0.007445435757298593,0.020626191113353773,0.9852941176470589,0.9852941176470589,4.0
selection,Combined,ablation,S3_sos,0.9999253013926418,0.9996919427121864,0.03060359320864905,0.007495777071546929,0.020788839751587983,0.9852941176470589,0.9852941176470589,4.0
selection,Combined,ablation,S4_efficiency,0.9999155580960298,0.9996522482340084,0.030594239690489293,0.007511633212441091,0.02076419515353359,0.9852941176470589,0.9852941176470589,4.0
selection,Combined,ablation,S5_recency,0.9999123103304925,0.9996393099755687,0.030546129420834137,0.007499214938122139,0.02071524836117188,0.9852941176470589,0.9852941176470589,4.0
selection,Combined,ablation,S6_conference,0.9996752234462689,0.9987176832024213,0.02950740077280585,0.007348039272126122,0.016898079541143925,0.9779411764705882,0.9779411764705882,4.0
selection,Combined,ablation,S1_winpct,0.7085345251657001,0.4087058430899069,0.4436030991524784,0.1402883961932009,0.024850747284583922,0.3639705882352941,0.3639705882352941,5.0
selection,Combined,ablation,S2_elo,0.9999352734051368,0.9997311356080443,0.029376594336203852,0.007192173020987619,0.019792162971595213,0.9852941176470589,0.9852941176470589,5.0
selection,Combined,ablation,S3_sos,0.9999352734051367,0.9997311356080443,0.029406080631638486,0.007201000593459095,0.019813128732493284,0.9852941176470589,0.9852941176470589,5.0
selection,Combined,ablation,S4_efficiency,0.9999352734051367,0.999731135608044,0.02941266599370851,0.007195699852456222,0.019845934071745206,0.9852941176470589,0.9852941176470589,5.0
selection,Combined,ablation,S5_recency,0.9999352734051367,0.999731135608044,0.029433794497161377,0.007201523690401375,0.019853416999136793,0.9852941176470589,0.9852941176470589,5.0
selection,Combined,ablation,S6_conference,0.999686076014913,0.9987572165464655,0.02836586781647079,0.0069929798296777266,0.015584489936754637,0.9779411764705882,0.9779411764705882,5.0
selection,Combined,ablation,S1_winpct,0.7129010695187167,0.37758801385555496,0.44883535436482885,0.14221804194344378,0.01730609554951119,0.3713235294117647,0.3713235294117647,6.0
selection,Combined,ablation,S2_elo,0.999941019188424,0.9997573940271698,0.02857033884186864,0.007052559715945635,0.01898947352808051,0.9926470588235294,0.9926470588235294,6.0
selection,Combined,ablation,S3_sos,0.999941019188424,0.99975739402717,0.028583122579941653,0.007052495626844467,0.019554010889477686,0.9926470588235294,0.9926470588235294,6.0
selection,Combined,ablation,S4_efficiency,0.999941019188424,0.9997573940271699,0.028589742428521997,0.007053139247708218,0.018975016546393615,0.9926470588235294,0.9926470588235294,6.0
selection,Combined,ablation,S5_recency,0.9999344657649156,0.9997307066463023,0.028594294124906234,0.007060504790647262,0.01893616985822511,0.9889705882352942,0.9889705882352942,6.0
selection,Combined,ablation,S6_conference,0.9998099507182552,0.9992407255728681,0.02692684070737227,0.006567071090109638,0.014852843300218582,0.9852941176470589,0.9852941176470589,6.0
selection,Combined,ablation,S1_winpct,0.7182677068177094,0.3758064653028052,0.4462167458295061,0.14075923625394468,0.015331221852197603,0.4117647058823529,0.4117647058823529,7.0
selection,Combined,ablation,S2_elo,0.9999382924547912,0.9997435205532519,0.02755614871189422,0.0068101053829189495,0.01877104610830873,0.9926470588235294,0.9926470588235294,7.0
selection,Combined,ablation,S3_sos,0.999938292454791,0.9997435205532519,0.02761899142560263,0.006827068540127772,0.01880885121953748,0.9926470588235294,0.9926470588235294,7.0
selection,Combined,ablation,S4_efficiency,0.9999415402203283,0.9997571367332311,0.02762214110515336,0.006823318432124373,0.018245998298167088,0.9926470588235294,0.9926470588235294,7.0
selection,Combined,ablation,S5_recency,0.9999415402203283,0.9997571367332311,0.027550396615034407,0.006811164989439224,0.01818157065724907,0.9926470588235294,0.9926470588235294,7.0
selection,Combined,ablation,S6_conference,0.9998343639575972,0.99932712041899,0.025861060574725918,0.006282593656678109,0.01472084453702003,0.9852941176470589,0.9852941176470589,7.0
selection,Combined,ablation,S1_winpct,0.7608607229341136,0.4223116097845263,0.41926023324828404,0.13216211241130774,0.02592694017597087,0.4411764705882353,0.4411764705882353,8.0
selection,Combined,ablation,S2_elo,0.9999243265059026,0.999676160154841,0.026415270921251895,0.006493102072875045,0.017326799839260044,0.9852941176470589,0.9852941176470589,8.0
selection,Combined,ablation,S3_sos,0.9999211734436485,0.9996622866809232,0.026493605639221266,0.006514237904677337,0.01738340808658349,0.9852941176470589,0.9852941176470589,8.0
selection,Combined,ablation,S4_efficiency,0.9999180203813944,0.9996485175188392,0.026482412040922717,0.006501784127892027,0.017381404473033348,0.9852941176470589,0.9852941176470589,8.0
selection,Combined,ablation,S5_recency,0.9999211734436485,0.9996618359118072,0.02650406956109476,0.006508155800458281,0.01670471325503104,0.9889705882352942,0.9889705882352942,8.0
selection,Combined,ablation,S6_conference,0.9997950509534861,0.9991532764682562,0.02484940815126357,0.006052190150225876,0.01382458412813606,0.9816176470588235,0.9816176470588235,8.0
selection,Combined,ablation,S1_winpct,0.7887986646958614,0.4470027430652063,0.4061785930706619,0.12816842466580314,0.044314130014096974,0.47794117647058826,0.47794117647058826,9.0
selection,Combined,ablation,S2_elo,0.9999185790159335,0.9996517849029098,0.02536639105030544,0.006200408773836796,0.016463410200469073,0.9852941176470589,0.9852941176470589,9.0
selection,Combined,ablation,S3_sos,0.9999217105922437,0.9996656062209108,0.025446181818151222,0.006222261700202379,0.016532233749456338,0.9852941176470589,0.9852941176470589,9.0
selection,Combined,ablation,S4_efficiency,0.9999248421685539,0.9996792224008899,0.02546808352576856,0.00620924878484597,0.01655267154051395,0.9852941176470589,0.9852941176470589,9.0
selection,Combined,ablation,S5_recency,0.9999217105922438,0.9996665126906714,0.02543587834437967,0.006213861420933774,0.016498675711313457,0.9852941176470589,0.9852941176470589,9.0
selection,Combined,ablation,S6_conference,0.9998590790660387,0.9994104168784474,0.023282665190628597,0.005504633600817876,0.013511437225601858,0.9852941176470589,0.9852941176470589,9.0
selection,Combined,ablation,S1_winpct,0.8071165966386555,0.46729237602672713,0.3967690671630437,0.12505175955426656,0.04682855104404696,0.5110294117647058,0.5110294117647058,10.0
selection,Combined,ablation,S2_elo,0.9999093387354943,0.9996135638882294,0.024758023880915764,0.0060569519323834305,0.015785758744622423,0.9852941176470589,0.9852941176470589,10.0
selection,Combined,ablation,S3_sos,0.999906212484994,0.9996006256297896,0.02481138007131657,0.0060743812494036455,0.015829668097585462,0.9852941176470589,0.9852941176470589,10.0
selection,Combined,ablation,S4_efficiency,0.9998999599839936,0.9995735831333679,0.024910898239474805,0.0060999358085392615,0.01553401045162632,0.9852941176470589,0.9852941176470589,10.0
selection,Combined,ablation,S5_recency,0.9998999599839936,0.9995733258394291,0.024793471418684425,0.006072145728474589,0.015774182701743168,0.9852941176470589,0.9852941176470589,10.0
selection,Combined,ablation,S6_conference,0.999921843737495,0.9996678616148794,0.022433967413926937,0.005242528508468532,0.014069589215856057,0.9889705882352942,0.9889705882352942,10.0
selection,MBB,ablation,S1_winpct,0.7571126065267095,0.4364440980591755,0.4222261731080349,0.13385870092040938,0.01428549386597034,0.45588235294117646,0.45588235294117646,0.0
selection,MBB,ablation,S2_elo,0.9999999999999999,1.0,0.04548702130204341,0.011189330210382284,0.03548202174277587,1.0,1.0,0.0
selection,MBB,ablation,S3_sos,1.0,0.9999999999999999,0.04532949590857404,0.011096244488483283,0.03304103417820542,1.0,1.0,0.0
selection,MBB,ablation,S4_efficiency,1.0,0.9999999999999999,0.04536000222641167,0.01110746738997005,0.03305186069213649,1.0,1.0,0.0
selection,MBB,ablation,S5_recency,1.0,0.9999999999999999,0.045410879318011584,0.011122272365877216,0.033123835105712894,1.0,1.0,0.0
selection,MBB,ablation,S6_conference,0.9994543753897319,0.9978393096171037,0.04022732522307934,0.009509704883645501,0.02516180302689742,0.9705882352941176,0.9705882352941176,0.0
selection,MBB,ablation,S1_winpct,0.7505651112034919,0.4442739637490508,0.4255535849461466,0.13423092105031953,0.02177436098159335,0.4632352941176471,0.4632352941176471,1.0
selection,MBB,ablation,S2_elo,1.0,1.0,0.04328851169505644,0.01062959962626712,0.03367148141691701,1.0,1.0,1.0
selection,MBB,ablation,S3_sos,1.0,0.9999999999999999,0.04306459574119234,0.010510361511728834,0.031225472115321555,1.0,1.0,1.0
selection,MBB,ablation,S4_efficiency,1.0,0.9999999999999999,0.043101359012706744,0.01051638610502214,0.031253609593330754,1.0,1.0,1.0
selection,MBB,ablation,S5_recency,1.0,0.9999999999999999,0.04311823657529793,0.010524894574648808,0.031267557738845285,1.0,1.0,1.0
selection,MBB,ablation,S6_conference,0.9993504468925379,0.9974654370463635,0.03932252211872768,0.009453478427859156,0.02064624984169134,0.9705882352941176,0.9705882352941176,1.0
selection,MBB,ablation,S1_winpct,0.7698503429640406,0.4737445326602988,0.4154333656560241,0.13060041796130026,0.030525364073010278,0.4852941176470588,0.4852941176470588,2.0
selection,MBB,ablation,S2_elo,1.0,1.0,0.04146425487168501,0.01016590344385429,0.03216785195544278,1.0,1.0,2.0
selection,MBB,ablation,S3_sos,1.0,0.9999999999999999,0.04103212583102865,0.009973551766283038,0.03067927888058515,1.0,1.0,2.0
selection,MBB,ablation,S4_efficiency,1.0,0.9999999999999999,0.04104350298601166,0.009977562480263739,0.030695191367790434,1.0,1.0,2.0
selection,MBB,ablation,S5_recency,1.0,0.9999999999999999,0.04110528782848705,0.010002811858302492,0.029563499936754202,1.0,1.0,2.0
selection,MBB,ablation,S6_conference,0.9995453128247765,0.998185591430006,0.03713619678880168,0.0089447172989637,0.019057233899476826,0.9705882352941176,0.9705882352941176,2.0
selection,MBB,ablation,S1_winpct,0.7669403450426108,0.48640758900485115,0.41422866544538267,0.13057790756697224,0.02821052595034985,0.4852941176470588,0.4852941176470588,3.0
selection,MBB,ablation,S2_elo,1.0,0.9999999999999999,0.03982638754647663,0.009747828064955196,0.030813703785810994,1.0,1.0,3.0
selection,MBB,ablation,S3_sos,0.9999740178757015,0.9998934356351235,0.039245501869189216,0.009483417977247843,0.029184421464275464,0.9926470588235294,0.9926470588235294,3.0
selection,MBB,ablation,S4_efficiency,0.9999740178757015,0.9998934356351235,0.0390389364506,0.009430691702645365,0.029013367746288772,0.9926470588235294,0.9926470588235294,3.0
selection,MBB,ablation,S5_recency,0.9999870089378508,0.999946328896522,0.039295298206888686,0.009491346910057555,0.0292450582839384,0.9926470588235294,0.9926470588235294,3.0
selection,MBB,ablation,S6_conference,0.9995583038869258,0.9982321854100638,0.03541121328653677,0.008464323166534175,0.017918847350802583,0.9705882352941176,0.9705882352941176,3.0
selection,MBB,ablation,S1_winpct,0.7426729494614748,0.436766969085823,0.4274855953649776,0.1359724121821624,0.026798017474796217,0.41911764705882354,0.41911764705882354,4.0
selection,MBB,ablation,S2_elo,1.0,0.9999999999999999,0.0384575391548005,0.009384238499847748,0.028567222981224,1.0,1.0,4.0
selection,MBB,ablation,S3_sos,0.9999223280861641,0.9996767545018842,0.03784905075981782,0.00911309924848665,0.029011510797821827,0.9852941176470589,0.9852941176470589,4.0
selection,MBB,ablation,S4_efficiency,0.9999223280861641,0.9996767545018842,0.03784368298245662,0.009115526608845792,0.029021862843343932,0.9852941176470589,0.9852941176470589,4.0
selection,MBB,ablation,S5_recency,0.9999223280861641,0.9996767545018842,0.03788949185383838,0.009137072672680085,0.02906026167742186,0.9852941176470589,0.9852941176470589,4.0
selection,MBB,ablation,S6_conference,0.9995857497928748,0.9983328305903229,0.034516037612134995,0.008295252092098946,0.017461995338633116,0.9705882352941176,0.9705882352941176,4.0
selection,MBB,ablation,S1_winpct,0.7454785861713107,0.4307008391829783,0.42728101929391743,0.13560275995815618,0.023745025702616523,0.38235294117647056,0.38235294117647056,5.0
selection,MBB,ablation,S2_elo,1.0,0.9999999999999998,0.03722405235089388,0.009108390061880469,0.026321970759919277,1.0,1.0,5.0
selection,MBB,ablation,S3_sos,0.99984520123839,0.9993487135437042,0.03669165576213487,0.00890869492333037,0.027691967063969786,0.9852941176470589,0.9852941176470589,5.0
selection,MBB,ablation,S4_efficiency,0.9998581011351909,0.9994035799878895,0.03683268391058521,0.00894110259838314,0.0267090469513992,0.9852941176470589,0.9852941176470589,5.0
selection,MBB,ablation,S5_recency,0.9998581011351909,0.9994035799878895,0.03677348243358813,0.008931470400614504,0.026612962118138565,0.9852941176470589,0.9852941176470589,5.0
selection,MBB,ablation,S6_conference,0.9995743034055727,0.9983014700338101,0.0335433376747565,0.008079593159432873,0.01820871467836634,0.9705882352941176,0.9705882352941176,5.0
selection,MBB,ablation,S1_winpct,0.7555538172715894,0.41961623833577294,0.42833518230426826,0.13612863581159773,0.023323335582095116,0.4117647058823529,0.4117647058823529,6.0
selection,MBB,ablation,S2_elo,0.9999608886107635,0.9998413034278459,0.036506858181340904,0.009071444579459919,0.02669147194643215,0.9926470588235294,0.9926470588235294,6.0
selection,MBB,ablation,S3_sos,0.9997914059240717,0.9991326687964242,0.03644242817569114,0.009093672078327413,0.024140470776918943,0.9852941176470589,0.9852941176470589,6.0
selection,MBB,ablation,S4_efficiency,0.9997914059240717,0.9991326687964242,0.03643399903532417,0.009085439170322254,0.024153217897411514,0.9852941176470589,0.9852941176470589,6.0
selection,MBB,ablation,S5_recency,0.9998174801835628,0.9992428141182952,0.03639467332642624,0.009085814490959597,0.023124726895062554,0.9852941176470589,0.9852941176470589,6.0
selection,MBB,ablation,S6_conference,0.9997001460158531,0.9988070261508266,0.03187251613999163,0.007560593021785029,0.01702800615931397,0.9779411764705882,0.9779411764705882,6.0
selection,MBB,ablation,S1_winpct,0.7471505737620181,0.39830648267951885,0.43177377836692865,0.13707550319014195,0.01993008094986005,0.4411764705882353,0.4411764705882353,7.0
selection,MBB,ablation,S2_elo,0.9999741548640546,0.9998934356351235,0.035438046490102605,0.008836634670009174,0.025237466482032855,0.9926470588235294,0.9926470588235294,7.0
selection,MBB,ablation,S3_sos,0.9998320066163549,0.9992953184586542,0.03536145741706815,0.00887760560212939,0.022584755140005998,0.9852941176470589,0.9852941176470589,7.0
selection,MBB,ablation,S4_efficiency,0.9998320066163549,0.9992953184586542,0.03538968054715672,0.008886004490285336,0.023448690032350072,0.9852941176470589,0.9852941176470589,7.0
selection,MBB,ablation,S5_recency,0.9998320066163549,0.9993017657175305,0.03555054612511835,0.00896486575205732,0.021746011390310772,0.9779411764705882,0.9779411764705882,7.0
selection,MBB,ablation,S6_conference,0.9997027809366277,0.9988016541011729,0.030776190921668663,0.007336702138505088,0.016437447815777342,0.9779411764705882,0.9779411764705882,7.0
selection,MBB,ablation,S1_winpct,0.7707767722473605,0.42780461980955165,0.4147978296773609,0.1305058328765646,0.030424539126343297,0.45588235294117646,0.45588235294117646,8.0
selection,MBB,ablation,S2_elo,1.0,1.0,0.03349164105847313,0.008187804707583114,0.025577360056943218,1.0,1.0,8.0
selection,MBB,ablation,S3_sos,0.9998868778280543,0.9995137442064014,0.033240532440748816,0.008107115468450115,0.0231691535570911,0.9852941176470589,0.9852941176470589,8.0
selection,MBB,ablation,S4_efficiency,0.9998868778280543,0.9995137442064014,0.033235640399289154,0.008106670774126534,0.02318383243888531,0.9852941176470589,0.9852941176470589,8.0
selection,MBB,ablation,S5_recency,0.9998868778280543,0.9995168972711272,0.03342910289477415,0.008185721996032987,0.023244897654630788,0.9852941176470589,0.9852941176470589,8.0
selection,MBB,ablation,S6_conference,0.9997737556561086,0.9990499037714531,0.029363814229559186,0.0069312902482597605,0.020844283181947684,0.9705882352941176,0.9705882352941176,8.0
selection,MBB,ablation,S1_winpct,0.7796239888145411,0.43307506898406745,0.41150220049104674,0.12874468273961776,0.04487152070677536,0.47794117647058826,0.47794117647058826,9.0
selection,MBB,ablation,S2_elo,1.0,0.9999999999999998,0.03194222829359107,0.0076888790793083195,0.025540899372725263,1.0,1.0,9.0
selection,MBB,ablation,S3_sos,0.9999250973734145,0.9996747456928917,0.03169519681410142,0.007587629910143189,0.02220080786592338,0.9926470588235294,0.9926470588235294,9.0
selection,MBB,ablation,S4_efficiency,0.9999250973734145,0.9996747456928917,0.031617025608414125,0.0075739749474026345,0.022137790995456142,0.9926470588235294,0.9926470588235294,9.0
selection,MBB,ablation,S5_recency,0.9999250973734145,0.9996747456928917,0.031930034054678445,0.007682691190632318,0.02234411324507411,0.9926470588235294,0.9926470588235294,9.0
selection,MBB,ablation,S6_conference,0.9999001298312193,0.999573325392642,0.02662507806204264,0.005869197195267053,0.02015811946365384,0.9852941176470589,0.9852941176470589,9.0
selection,MBB,ablation,S1_winpct,0.7884907776669989,0.45604503087458026,0.40640668485685816,0.1266915924666597,0.04282205992819669,0.5073529411764706,0.5073529411764706,10.0
selection,MBB,ablation,S2_elo,0.9999127617148553,0.9996307254302083,0.03145821750228375,0.007638378043978282,0.023041932922172437,0.9926470588235294,0.9926470588235294,10.0
selection,MBB,ablation,S3_sos,0.9998504486540379,0.9993636806824606,0.03148716892911164,0.007652644437599251,0.018026785252726198,0.9852941176470589,0.9852941176470589,10.0
selection,MBB,ablation,S4_efficiency,0.9998504486540379,0.9993636806824606,0.031425410589768096,0.00763726905226795,0.01793771213615272,0.9852941176470589,0.9852941176470589,10.0
selection,MBB,ablation,S5_recency,0.9998504486540379,0.9993636806824606,0.03150894013129707,0.007672968304358657,0.0179466261109825,0.9852941176470589,0.9852941176470589,10.0
