task,regime,league,model_family,n_train,n_val,best_params,auc,pr_auc,log_loss,brier,ece,precision_at_k,error
selection,pooled,Combined,logreg_l2,9790,1448,"{""clf__C"": 6.951927961775605}",0.9999812424969988,0.9999190477279298,0.012439280932145504,0.0029981700157993675,0.008228686534627473,0.9926470588235294,
selection,pooled,Combined,logreg_l1,9790,1448,"{""clf__C"": 0.06158482110660264}",0.999812424969988,0.9992009740732178,0.036467555875926316,0.008949100173116667,0.02547458487019993,0.9779411764705882,
selection,pooled,Combined,logreg_elastic,9790,1448,"{""clf__l1_ratio"": 0.9, ""clf__C"": 0.046415888336127774}",0.9996842486994798,0.998650915556365,0.04229104441178772,0.010462128098668543,0.02774755258497344,0.9705882352941176,
selection,pooled,Combined,linear_svm,9790,1448,"{""clf__C"": 6.951927961775605}",0.9999624849939976,0.999837344259488,0.02027934200432596,0.004862498850718468,0.014728702669230733,0.9926470588235294,
selection,pooled,Combined,rbf_svm,9790,1448,{},0.9999093387354943,0.9996185735695352,0.010209743606010669,0.0028332316488953635,0.003132933791576949,0.9926470588235294,
selection,pooled,Combined,poly_svm,9790,1448,{},0.9998655712284914,0.9994219641360531,0.0133120417042476,0.003454544967620512,0.005034496189689528,0.9889705882352942,
selection,pooled,Combined,decision_tree,9790,1448,"{""clf__min_samples_leaf"": 1, ""clf__max_depth"": 3}",1.0,1.0,0.0013965177183426227,0.0004405871593951695,0.0010298323087697455,1.0,
selection,pooled,Combined,random_forest,9790,1448,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.9999468537414966,0.9997774635743749,0.03236824190391438,0.004471264957296721,0.027452890433401073,0.9926470588235294,
selection,pooled,Combined,extra_trees,9790,1448,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.9969362745098039,0.9862450717479964,0.11195550303577989,0.027772845317205124,0.06437785133624144,0.9411764705882353,
selection,pooled,Combined,adaboost,9790,1448,"{""clf__n_estimators"": 100, ""clf__learning_rate"": 1.0}",0.9999968737494997,0.9999865330747683,0.31590466345382445,0.07701135604671767,0.2661454966754968,0.9963235294117647,
selection,pooled,Combined,grad_boost,9790,1448,"{""clf__n_estimators"": 400, ""clf__max_depth"": 4, ""clf__learning_rate"": 0.03}",0.9999999999999999,0.9999999999999999,0.0024553805224032843,0.0006507012303998494,0.0007111188456695854,1.0,
selection,pooled,Combined,xgb_style_hgb,9790,1448,{},,,,,,,"
All the 9 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
-----------------"
selection,pooled,Combined,knn,9790,1448,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 15}",0.9894332733093236,0.9587544800823441,0.19420951087654637,0.02512437988635379,0.00961723468706398,0.9117647058823529,
selection,pooled,Combined,gaussian_nb,9790,1448,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,pooled,Combined,lda,9790,1448,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,pooled,Combined,qda,9790,1448,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,pooled,Combined,perceptron,9790,1448,"{""clf__alpha"": 1e-06}",0.9997498999599841,0.998975378681262,0.02052601251503976,0.006483301337055603,0.006790389923199053,0.9852941176470589,
selection,pooled,Combined,mlp,9790,1448,"{""clf__hidden_layer_sizes"": [128, 64, 32], ""clf__alpha"": 4.641588833612782e-05}",0.9999187174869948,0.9996489798179091,0.01756772191700833,0.005008471545660532,0.008766081121055315,0.9889705882352942,
selection,pooled,Combined,xgboost,9790,1448,{},0.9999968737494997,0.9999865330747683,0.002881033903527118,0.0008900292180502618,0.001713559035882288,0.9963235294117647,
selection,pooled,Combined,probit_proxy,9790,1448,{},0.9998874549819928,0.9995224109798271,0.025047641090036994,0.0058550663296732235,0.015459206637348014,0.9852941176470589,
selection,pooled,Combined,autoencoder_proxy_mlp,9790,1448,{},0.9999781162464987,0.9999050797916622,0.009648953883525286,0.002486518412045696,0.006486279080904102,0.9963235294117647,
selection,separate,MBB,logreg_l2,5592,726,"{""clf__C"": 6.951927961775605}",1.0,1.0,0.01316097128106919,0.003006518681035134,0.010941332922092695,1.0,
selection,separate,MBB,logreg_l1,5592,726,"{""clf__C"": 0.01}",1.0,0.9999999999999998,0.11418590207663207,0.027354285947374143,0.08705255467974099,1.0,
selection,separate,MBB,logreg_elastic,5592,726,"{""clf__l1_ratio"": 0.9, ""clf__C"": 0.046415888336127774}",0.999975074775673,0.9998934356351237,0.05272645798410967,0.012825517142133099,0.041096577977962324,0.9926470588235294,
selection,separate,MBB,linear_svm,5592,726,"{""clf__C"": 6.951927961775605}",0.9998504486540379,0.9993487135437041,0.026224477024529954,0.006458062749100393,0.01880597453851219,0.9852941176470589,
selection,separate,MBB,rbf_svm,5592,726,{},0.9997881355932203,0.9991180013224144,0.016101704844617478,0.0045220652204094524,0.005922949243946847,0.9852941176470589,
selection,separate,MBB,poly_svm,5592,726,{},0.9998255234297109,0.9992635236333202,0.015949671934718388,0.0043359025199799115,0.007950511642479188,0.9779411764705882,
selection,separate,MBB,decision_tree,5592,726,"{""clf__min_samples_leaf"": 10, ""clf__max_depth"": 5}",1.0,1.0,0.0022773514412797475,0.0008716425619834711,0.0015495867768595042,1.0,
selection,separate,MBB,random_forest,5592,726,"{""clf__n_estimators"": 200, ""clf__min_samples_leaf"": 1, ""clf__max_depth"": 8}",1.0,1.0,0.04462104679684501,0.004942173989378115,0.040317160211134635,1.0,
selection,separate,MBB,extra_trees,5592,726,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.9981804586241275,0.9921433275550319,0.12380238062504823,0.031162138712908488,0.0803761343234348,0.9485294117647058,
selection,separate,MBB,adaboost,5592,726,"{""clf__n_estimators"": 100, ""clf__learning_rate"": 0.03}",1.0,1.0,0.12844780874571576,0.014838881739337237,0.12023178626571299,1.0,
selection,separate,MBB,grad_boost,5592,726,"{""clf__n_estimators"": 100, ""clf__max_depth"": 2, ""clf__learning_rate"": 0.03}",1.0,1.0,0.017830962296863512,0.0013006252040157627,0.016842335037108642,1.0,
selection,separate,MBB,xgb_style_hgb,5592,726,{},,,,,,,"
All the 9 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
-----------------"
selection,separate,MBB,knn,5592,726,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 35}",0.9929212362911266,0.973010740824136,0.0980484878029048,0.028746691252613064,0.03873741803000535,0.9338235294117647,
selection,separate,MBB,gaussian_nb,5592,726,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,MBB,lda,5592,726,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,MBB,qda,5592,726,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,MBB,perceptron,5592,726,"{""clf__alpha"": 1e-06}",0.9998878364905285,0.9995137442064014,0.021989523290629448,0.006991424688101695,0.008236293155116155,0.9852941176470589,
selection,separate,MBB,mlp,5592,726,"{""clf__hidden_layer_sizes"": [128, 64, 32], ""clf__alpha"": 0.002154434690031882}",1.0,0.9999999999999999,0.011028353426644615,0.002739655100108672,0.009119586188403929,1.0,
selection,separate,MBB,xgboost,5592,726,{},1.0,1.0,0.004541888340945509,0.0015337085352990802,0.0022271099082862354,1.0,
selection,separate,MBB,probit_proxy,5592,726,{},0.9999875373878365,0.999946328896522,0.028489325615123122,0.005959908308873437,0.02325264747964659,0.9926470588235294,
selection,separate,MBB,autoencoder_proxy_mlp,5592,726,{},0.9999875373878365,0.999946328896522,0.019979404341813133,0.005635920677058879,0.013006879168816068,0.9926470588235294,
selection,separate,WBB,logreg_l2,4198,722,"{""clf__C"": 2.3357214690901213}",0.999974904637623,0.9998922631525775,0.016154958208500776,0.0030904535849840898,0.012295437769230323,0.9926470588235294,
selection,separate,WBB,logreg_l1,4198,722,"{""clf__C"": 0.18329807108324356}",1.0,1.0,0.028935006742610354,0.006806483112985626,0.021954557857518806,1.0,
selection,separate,WBB,logreg_elastic,4198,722,"{""clf__l1_ratio"": 0.9, ""clf__C"": 0.21544346900318834}",1.0,1.0,0.028211013351095375,0.006479227012875144,0.02153937784969963,1.0,
selection,separate,WBB,linear_svm,4198,722,"{""clf__C"": 6.951927961775605}",1.0,1.0,0.027991023749769375,0.005690938032010815,0.02439982350154384,1.0,
selection,separate,WBB,rbf_svm,4198,722,{},0.9999121662316803,0.9996269906495945,0.011266653442864412,0.003284925384278043,0.006615285668034382,0.9852941176470589,
selection,separate,WBB,poly_svm,4198,722,{},0.999924713912869,0.9996778987576178,0.01270704132334627,0.00345191971467241,0.006201788202947129,0.9926470588235294,
selection,separate,WBB,decision_tree,4198,722,"{""clf__min_samples_leaf"": 1, ""clf__max_depth"": 5}",1.0,1.0,2.2204460492503136e-16,0.0,0.0,1.0,
selection,separate,WBB,random_forest,4198,722,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",1.0,0.9999999999999998,0.02795594321797849,0.0032230568037859616,0.026002827587629056,1.0,
selection,separate,WBB,extra_trees,4198,722,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.995332262597872,0.9785873348808927,0.1107570268970941,0.028054155664320554,0.05812549140735813,0.9191176470588235,
selection,separate,WBB,adaboost,4198,722,"{""clf__n_estimators"": 200, ""clf__learning_rate"": 1.0}",1.0,1.0000000000000002,0.3385556766060991,0.08553233199994013,0.28348951428123886,1.0,
selection,separate,WBB,grad_boost,4198,722,"{""clf__n_estimators"": 100, ""clf__max_depth"": 2, ""clf__learning_rate"": 0.03}",1.0,1.0,0.015366423890983921,0.0003991348891649034,0.015161568376483664,1.0,
selection,separate,WBB,xgb_style_hgb,4198,722,{},,,,,,,"
All the 9 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
-----------------"
selection,separate,WBB,knn,4198,722,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 55}",0.9937387070869304,0.9761203256628332,0.08792950926998482,0.025769780239177097,0.024240858162585636,0.9044117647058824,
selection,separate,WBB,gaussian_nb,4198,722,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,WBB,lda,4198,722,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,WBB,qda,4198,722,{},,,,,,,"Sparse data was passed for X, but dense data is required. Use '.toarray()' to convert to a dense numpy array."
selection,separate,WBB,perceptron,4198,722,"{""clf__alpha"": 1e-06}",0.9998117847821723,0.9991506447472814,0.01191298085894655,0.0031962801745979413,0.007048393597179801,0.9926470588235294,
selection,separate,WBB,mlp,4198,722,"{""clf__hidden_layer_sizes"": [128, 64], ""clf__alpha"": 0.01}",0.9990338285484842,0.9955127108768561,0.03480358862963471,0.009081886640458729,0.01468076575953349,0.9705882352941176,
selection,separate,WBB,xgboost,4198,722,{},1.0,0.9999999999999999,0.0007517243583414717,1.1627745708483296e-05,0.0007457187123759242,1.0,
selection,separate,WBB,probit_proxy,4198,722,{},0.9999498092752459,0.9997829242262939,0.026957141799345136,0.00556175633260036,0.021373833618702796,0.9926470588235294,
selection,separate,WBB,autoencoder_proxy_mlp,4198,722,{},0.9995482834772134,0.9977679170727509,0.02284879103351208,0.005270259248103662,0.010659260761943798,0.9926470588235294,
bracket,pooled,Combined,logreg_l2,138371,22591,"{""clf__C"": 0.06158482110660264}",0.8611778274647882,,0.433170215451427,0.14203426279873288,0.008485063631296507,,
bracket,pooled,Combined,logreg_l1,138371,22591,"{""clf__C"": 0.029763514416313176}",0.8611446891432544,,0.4332479705820017,0.1420443903988134,0.008417380842091695,,
bracket,pooled,Combined,logreg_elastic,138371,22591,"{""clf__l1_ratio"": 0.30000000000000004, ""clf__C"": 2.154434690031882}",0.8611613837296705,,0.433189744699131,0.14204404101135035,0.008538457707402185,,
bracket,pooled,Combined,linear_svm,138371,22591,"{""clf__C"": 0.01}",0.860963721556512,,0.51514283557059,0.16741715399196275,0.1441588065034238,,
bracket,pooled,Combined,rbf_svm,12000,22591,{},0.829032725697098,,0.47383530379328564,0.15139276124193823,0.04962267469928373,,
bracket,pooled,Combined,poly_svm,12000,22591,{},0.8448169597760289,,0.4733400964411468,0.15118520107974956,0.07285500533173801,,
bracket,pooled,Combined,decision_tree,138371,22591,"{""clf__min_samples_leaf"": 1, ""clf__max_depth"": 5}",0.8545045211967531,,0.4413163225850811,0.14449041142126115,0.00735124706647686,,
bracket,pooled,Combined,random_forest,138371,22591,"{""clf__n_estimators"": 300, ""clf__min_samples_leaf"": 2, ""clf__max_depth"": 8}",0.8608600161697015,,0.43429618249582047,0.1422159646054718,0.009131849646974296,,
bracket,pooled,Combined,extra_trees,138371,22591,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.8608609244244031,,0.4396259481461181,0.1432209872218396,0.028692919452948218,,
bracket,pooled,Combined,adaboost,138371,22591,"{""clf__n_estimators"": 200, ""clf__learning_rate"": 1.0}",0.8583561136587511,,0.5591477819513476,0.18569378598291927,0.1843222424723949,,
bracket,pooled,Combined,grad_boost,138371,22591,"{""clf__n_estimators"": 400, ""clf__max_depth"": 4, ""clf__learning_rate"": 0.03}",0.8617745637786746,,0.43208326018803905,0.14181373148854606,0.008977608766166814,,
bracket,pooled,Combined,xgb_style_hgb,138371,22591,"{""clf__max_iter"": 400, ""clf__max_depth"": 5, ""clf__learning_rate"": 0.1}",0.8615508865958543,,0.4321204506242736,0.141876429179329,0.007137363393558841,,
bracket,pooled,Combined,knn,138371,22591,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 55}",0.855158027754499,,0.4660561816407028,0.1448819896589894,0.01078003697519006,,
bracket,pooled,Combined,gaussian_nb,138371,22591,{},0.8432282363273197,,0.65275669000149,0.17822920895785319,0.12797587045608178,,
bracket,pooled,Combined,lda,138371,22591,{},0.8599615533189885,,0.4355458130214572,0.14244409965278237,0.009934881793363442,,
bracket,pooled,Combined,qda,138371,22591,{},0.8552635107255107,,0.5163151169177681,0.154396593072187,0.07892375564564826,,
bracket,pooled,Combined,perceptron,138371,22591,"{""clf__alpha"": 1e-06}",0.839718878561831,,0.7492004527830902,0.1817853089853108,0.1447430571838943,,
bracket,pooled,Combined,mlp,138371,22591,"{""clf__hidden_layer_sizes"": [64], ""clf__alpha"": 0.00046415888336127773}",0.8620169596583883,,0.4312280347591403,0.14168636517146857,0.004784933073266752,,
bracket,pooled,Combined,xgboost,138371,22591,{},0.8616130501426316,,0.4318764465283329,0.14186765727939546,0.006330507084093051,,
bracket,pooled,Combined,probit_proxy,138371,22591,{},0.8611676636621775,,0.4331811409576977,0.14204052134794087,0.00849355247560292,,
bracket,pooled,Combined,autoencoder_proxy_mlp,138371,22591,{},0.8614597756742368,,0.431723247711341,0.14192138231011775,0.0063679863518306306,,
bracket,separate,MBB,logreg_l2,80796,11581,"{""clf__C"": 0.01}",0.8404346673376063,,0.4519656481894368,0.14915000660717623,0.007582380597514117,,
bracket,separate,MBB,logreg_l1,80796,11581,"{""clf__C"": 0.01}",0.840280566847916,,0.4523701363337927,0.14920517866651362,0.008446939001242802,,
bracket,separate,MBB,logreg_elastic,80796,11581,"{""clf__l1_ratio"": 0.1, ""clf__C"": 0.01}",0.84044594629761,,0.4519543995428641,0.1491374091971756,0.007241394134499642,,
bracket,separate,MBB,linear_svm,80796,11581,"{""clf__C"": 0.01}",0.8402068459346381,,0.5273926334566247,0.17297054849349078,0.14022611658822118,,
bracket,separate,MBB,rbf_svm,12000,11581,{},0.8049942725305209,,0.49136758984979106,0.1585006144994007,0.05553024907612236,,
bracket,separate,MBB,poly_svm,12000,11581,{},0.8180862574093765,,0.49414932392525235,0.1589298811058543,0.0634844110593489,,
bracket,separate,MBB,decision_tree,80796,11581,"{""clf__min_samples_leaf"": 10, ""clf__max_depth"": 5}",0.8357199771240948,,0.4569872454280916,0.15050187377887153,0.011730529121554046,,
bracket,separate,MBB,random_forest,80796,11581,"{""clf__n_estimators"": 200, ""clf__min_samples_leaf"": 1, ""clf__max_depth"": 8}",0.8396276271738412,,0.45397505432249935,0.1496650296752693,0.012754861393237948,,
bracket,separate,MBB,extra_trees,80796,11581,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.838533890794799,,0.4685476691669954,0.15328491934916813,0.048957447287068176,,
bracket,separate,MBB,adaboost,80796,11581,"{""clf__n_estimators"": 200, ""clf__learning_rate"": 1.0}",0.8391268005823476,,0.5637665747398587,0.18797566467247198,0.17135917405227472,,
bracket,separate,MBB,grad_boost,80796,11581,"{""clf__n_estimators"": 400, ""clf__max_depth"": 4, ""clf__learning_rate"": 0.03}",0.8412532242707728,,0.45067309065548095,0.14888117640331763,0.0095869663114178,,
bracket,separate,MBB,xgb_style_hgb,80796,11581,"{""clf__max_iter"": 200, ""clf__max_depth"": 3, ""clf__learning_rate"": 0.03}",0.841027492193227,,0.4512442762771597,0.14897814413085436,0.01285154162054684,,
bracket,separate,MBB,knn,80796,11581,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 55}",0.8343221504709748,,0.4951453044192032,0.151871776370371,0.014760365430691796,,
bracket,separate,MBB,gaussian_nb,80796,11581,{},0.8047060135677736,,0.7780250264984622,0.19940720722831598,0.1447059008789661,,
bracket,separate,MBB,lda,80796,11581,{},0.8389469657185523,,0.45501417555578944,0.14965935832703103,0.012671306520880003,,
bracket,separate,MBB,qda,80796,11581,{},0.8298894852167147,,0.5344107209013549,0.16597659989881075,0.09009400422569637,,
bracket,separate,MBB,perceptron,80796,11581,"{""clf__alpha"": 1e-06}",0.7890785388637289,,0.7710444407825688,0.2041760898716384,0.14941250755321972,,
bracket,separate,MBB,mlp,80796,11581,"{""clf__hidden_layer_sizes"": [128, 64, 32], ""clf__alpha"": 0.002154434690031882}",0.8418409362243437,,0.4504500909189582,0.14890603747610306,0.016484867983006773,,
bracket,separate,MBB,xgboost,80796,11581,{},0.8406419352140615,,0.45116842599597967,0.14911125302567313,0.01092562280623771,,
bracket,separate,MBB,probit_proxy,80796,11581,{},0.8403586702486651,,0.45209412624582485,0.1492077226504233,0.008493025653473919,,
bracket,separate,MBB,autoencoder_proxy_mlp,80796,11581,{},0.8412421661337811,,0.450711074536502,0.14889631869288833,0.010509532033887634,,
bracket,separate,WBB,logreg_l2,57575,11010,"{""clf__C"": 6.951927961775605}",0.8801100400213463,,0.4131123237387814,0.13451058028884866,0.011869776113096434,,
bracket,separate,WBB,logreg_l1,57575,11010,"{""clf__C"": 6.951927961775605}",0.8801101108499465,,0.4131099188823025,0.1345092021008043,0.011907264397611562,,
bracket,separate,WBB,logreg_elastic,57575,11010,"{""clf__l1_ratio"": 0.2, ""clf__C"": 1.0}",0.8801120586364481,,0.4131074685531533,0.13450807068597567,0.011902927537822383,,
bracket,separate,WBB,linear_svm,57575,11010,"{""clf__C"": 2.3357214690901213}",0.8798071769274702,,0.5012367162227938,0.16119469969212044,0.14835776999648304,,
bracket,separate,WBB,rbf_svm,12000,11010,{},0.8559418874001622,,0.44924906339562637,0.14257622970097358,0.04779315025063276,,
bracket,separate,WBB,poly_svm,12000,11010,{},0.8683389287337145,,0.44816509404965654,0.14153876312988375,0.06559358965622916,,
bracket,separate,WBB,decision_tree,57575,11010,"{""clf__min_samples_leaf"": 1, ""clf__max_depth"": 5}",0.8736649030227204,,0.4223172990412388,0.13765570261961296,0.012808693127372879,,
bracket,separate,WBB,random_forest,57575,11010,"{""clf__n_estimators"": 300, ""clf__min_samples_leaf"": 2, ""clf__max_depth"": 8}",0.8788984105743416,,0.4163688116377745,0.13524640780915004,0.01622457984513413,,
bracket,separate,WBB,extra_trees,57575,11010,"{""clf__n_estimators"": 500, ""clf__min_samples_leaf"": 5, ""clf__max_depth"": null}",0.8799611937183106,,0.43951822703703947,0.14014299174975864,0.06622511391994787,,
bracket,separate,WBB,adaboost,57575,11010,"{""clf__n_estimators"": 200, ""clf__learning_rate"": 1.0}",0.876123735581112,,0.5538457767333351,0.18316820172397846,0.18915546073866807,,
bracket,separate,WBB,grad_boost,57575,11010,"{""clf__n_estimators"": 200, ""clf__max_depth"": 2, ""clf__learning_rate"": 0.03}",0.8788385604072871,,0.41840823741703903,0.13534768623571378,0.01498565028647384,,
bracket,separate,WBB,xgb_style_hgb,57575,11010,"{""clf__max_iter"": 200, ""clf__max_depth"": 3, ""clf__learning_rate"": 0.03}",0.8796156209785956,,0.41424955687569054,0.1349188936405463,0.011604562227226996,,
bracket,separate,WBB,knn,57575,11010,"{""clf__weights"": ""distance"", ""clf__n_neighbors"": 55}",0.8742463704149503,,0.4350245788595587,0.1373927457230064,0.011195453146715929,,
bracket,separate,WBB,gaussian_nb,57575,11010,{},0.8718257144719935,,0.5864979616024341,0.1583179553333482,0.10711207404689049,,
bracket,separate,WBB,lda,57575,11010,{},0.8788143016117651,,0.4153763690200209,0.13507265088558532,0.012644571087896279,,
bracket,separate,WBB,qda,57575,11010,{},0.8747081905945215,,0.507054963310686,0.14507513757581994,0.07145097049629212,,
bracket,separate,WBB,perceptron,57575,11010,"{""clf__alpha"": 1e-06}",0.8652944144813889,,0.940210182871318,0.20073057769343597,0.19214263662891753,,
bracket,separate,WBB,mlp,57575,11010,"{""clf__hidden_layer_sizes"": [64], ""clf__alpha"": 0.004641588833612777}",0.880251166006975,,0.4133154186821865,0.1346162232592315,0.014410896111055858,,
bracket,separate,WBB,xgboost,57575,11010,{},0.8796578171170839,,0.4128246447415951,0.13470199987653067,0.007525287103225092,,
bracket,separate,WBB,probit_proxy,57575,11010,{},0.8801121648793483,,0.4131105276818147,0.13450920922369883,0.01182731364743879,,
bracket,separate,WBB,autoencoder_proxy_mlp,57575,11010,{},0.8797447415165133,,0.41262591510290353,0.13481737417422054,0.01308218214057307,,
