task,league,scheme,split_id,train_seasons,val_seasons,n_train,n_val
selection,MBB,expanding,0,"2008,2009,2010,2011,2012,2013","2014,2015",2063,702
selection,MBB,expanding,1,"2008,2009,2010,2011,2012,2013,2014","2015,2016",2414,702
selection,MBB,expanding,2,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",2765,702
selection,MBB,expanding,3,"2008,2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",3116,702
selection,MBB,expanding,4,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",3467,704
selection,MBB,expanding,5,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",3818,706
selection,MBB,expanding,6,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",4171,700
selection,MBB,expanding,7,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",4524,705
selection,MBB,expanding,8,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",4871,721
selection,MBB,expanding,9,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",5229,725
selection,MBB,expanding,10,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",5592,726
selection,MBB,sliding,0,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",2765,702
selection,MBB,sliding,1,"2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",2777,702
selection,MBB,sliding,2,"2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",2786,704
selection,MBB,sliding,3,"2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",2792,706
selection,MBB,sliding,4,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",2800,700
selection,MBB,sliding,5,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",2808,705
selection,MBB,sliding,6,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",2808,721
selection,MBB,sliding,7,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",2815,725
selection,MBB,sliding,8,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",2827,726
selection,WBB,expanding,0,"2012,2013,2014,2015,2016,2017","2018,2019",2087,700
selection,WBB,expanding,1,"2012,2013,2014,2015,2016,2017,2018","2019,2020",2436,702
selection,WBB,expanding,2,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",2787,694
selection,WBB,expanding,3,"2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",3138,699
selection,WBB,expanding,4,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",3481,717
selection,WBB,expanding,5,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",3837,721
selection,WBB,expanding,6,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",4198,722
selection,WBB,sliding,0,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",2787,694
selection,WBB,sliding,1,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",2794,699
selection,WBB,sliding,2,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",2792,717
selection,WBB,sliding,3,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",2799,721
selection,WBB,sliding,4,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",2810,722
selection,Combined,expanding,0,"2008,2009,2010,2011,2012,2013","2014,2015",2752,1401
selection,Combined,expanding,1,"2008,2009,2010,2011,2012,2013,2014","2015,2016",3452,1402
selection,Combined,expanding,2,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",4153,1401
selection,Combined,expanding,3,"2008,2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",4854,1400
selection,Combined,expanding,4,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",5554,1404
selection,Combined,expanding,5,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",6254,1408
selection,Combined,expanding,6,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",6958,1394
selection,Combined,expanding,7,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",7662,1404
selection,Combined,expanding,8,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",8352,1438
selection,Combined,expanding,9,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",9066,1446
selection,Combined,expanding,10,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",9790,1448
selection,Combined,sliding,0,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",4153,1401
selection,Combined,sliding,1,"2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",4515,1400
selection,Combined,sliding,2,"2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",4873,1404
selection,Combined,sliding,3,"2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",5228,1408
selection,Combined,sliding,4,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",5587,1394
selection,Combined,sliding,5,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",5602,1404
selection,Combined,sliding,6,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",5600,1438
selection,Combined,sliding,7,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",5614,1446
selection,Combined,sliding,8,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",5637,1448
bracket,MBB,expanding,0,"2008,2009,2010,2011,2012,2013","2014,2015",29511,10077
bracket,MBB,expanding,1,"2008,2009,2010,2011,2012,2013,2014","2015,2016",34568,10019
bracket,MBB,expanding,2,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",39588,10121
bracket,MBB,expanding,3,"2008,2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",44587,9994
bracket,MBB,expanding,4,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",49709,10366
bracket,MBB,expanding,5,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",54581,10931
bracket,MBB,expanding,6,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",60075,9395
bracket,MBB,expanding,7,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",65512,9503
bracket,MBB,expanding,8,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",69470,11326
bracket,MBB,expanding,9,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",75015,11564
bracket,MBB,expanding,10,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",80796,11581
bracket,MBB,sliding,0,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",39588,10121
bracket,MBB,sliding,1,"2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",39865,9994
bracket,MBB,sliding,2,"2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",40173,10366
bracket,MBB,sliding,3,"2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",40053,10931
bracket,MBB,sliding,4,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",40505,9395
bracket,MBB,sliding,5,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",40956,9503
bracket,MBB,sliding,6,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",39959,11326
bracket,MBB,sliding,7,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",40447,11564
bracket,MBB,sliding,8,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",41208,11581
bracket,WBB,expanding,0,"2012,2013,2014,2015,2016,2017","2018,2019",28131,10170
bracket,WBB,expanding,1,"2012,2013,2014,2015,2016,2017,2018","2019,2020",33124,10321
bracket,WBB,expanding,2,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",38301,8704
bracket,WBB,expanding,3,"2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",43445,8736
bracket,WBB,expanding,4,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",47005,10570
bracket,WBB,expanding,5,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",52181,10854
bracket,WBB,expanding,6,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",57575,11010
bracket,WBB,sliding,0,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",38301,8704
bracket,WBB,sliding,1,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",40011,8736
bracket,WBB,sliding,2,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",38642,10570
bracket,WBB,sliding,3,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",38749,10854
bracket,WBB,sliding,4,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",39177,11010
bracket,Combined,expanding,0,"2008,2009,2010,2011,2012,2013","2014,2015",37874,20112
bracket,Combined,expanding,1,"2008,2009,2010,2011,2012,2013,2014","2015,2016",48000,19761
bracket,Combined,expanding,2,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",57986,19854
bracket,Combined,expanding,3,"2008,2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",67761,19944
bracket,Combined,expanding,4,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",77840,20536
bracket,Combined,expanding,5,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",87705,21252
bracket,Combined,expanding,6,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",98376,18099
bracket,Combined,expanding,7,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",108957,18239
bracket,Combined,expanding,8,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",116475,21896
bracket,Combined,expanding,9,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",127196,22418
bracket,Combined,expanding,10,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",138371,22591
bracket,Combined,sliding,0,"2008,2009,2010,2011,2012,2013,2014,2015","2016,2017",57986,19854
bracket,Combined,sliding,1,"2009,2010,2011,2012,2013,2014,2015,2016","2017,2018",63039,19944
bracket,Combined,sliding,2,"2010,2011,2012,2013,2014,2015,2016,2017","2018,2019",68304,20536
bracket,Combined,sliding,3,"2011,2012,2013,2014,2015,2016,2017,2018","2019,2020",73177,21252
bracket,Combined,sliding,4,"2012,2013,2014,2015,2016,2017,2018,2019","2020,2021",78806,18099
bracket,Combined,sliding,5,"2013,2014,2015,2016,2017,2018,2019,2020","2021,2022",80967,18239
bracket,Combined,sliding,6,"2014,2015,2016,2017,2018,2019,2020,2021","2022,2023",78601,21896
bracket,Combined,sliding,7,"2015,2016,2017,2018,2019,2020,2021,2022","2023,2024",79196,22418
bracket,Combined,sliding,8,"2016,2017,2018,2019,2020,2021,2022,2023","2024,2025",80385,22591
